exon	relative_pos_in_circle	relative_pos_in_exon	coverage
9	529	114	3
9	530	115	3
9	531	116	3
9	532	117	3
9	533	118	3
9	534	119	3
9	535	120	3
9	536	121	3
9	537	122	3
9	538	123	3
9	539	124	3
9	540	125	3
9	541	126	3
9	542	127	3
9	543	128	3
9	544	129	3
9	545	130	3
9	546	131	3
9	547	132	3
9	548	133	3
9	549	134	3
9	550	135	3
9	551	136	3
9	552	137	3
9	553	138	3
9	554	139	3
9	555	140	3
9	556	141	3
9	557	142	3
9	558	143	3
9	559	144	3
10	560	1	4
10	561	2	4
10	562	3	4
10	563	4	4
10	564	5	4
10	565	6	4
10	566	7	4
10	567	8	4
10	568	9	4
10	569	10	4
10	570	11	4
10	571	12	4
10	572	13	4
10	573	14	4
10	574	15	4
10	575	16	4
10	576	17	4
10	577	18	4
10	578	19	4
10	579	20	4
10	580	21	4
10	581	22	4
10	582	23	5
10	583	24	5
10	584	25	5
10	585	26	5
10	586	27	5
10	587	28	5
10	588	29	5
10	589	30	5
10	590	31	5
10	591	32	5
10	592	33	5
10	593	34	5
10	594	35	5
10	595	36	5
10	596	37	5
10	597	38	5
10	598	39	5
10	599	40	5
10	600	41	5
10	601	42	5
10	602	43	5
10	603	44	5
10	604	45	5
10	605	46	5
10	606	47	5
10	607	48	5
10	608	49	5
10	609	50	5
10	610	51	5
10	611	52	5
10	612	53	5
10	613	54	5
10	614	55	5
10	615	56	5
10	616	57	5
10	617	58	5
10	618	59	5
10	619	60	6
10	620	61	6
10	621	62	6
10	622	63	6
10	623	64	6
10	624	65	6
10	625	66	6
10	626	67	6
10	627	68	6
10	628	69	6
10	629	70	6
10	630	71	6
10	631	72	6
10	632	73	6
10	633	74	6
10	634	75	6
10	635	76	6
10	636	77	6
10	637	78	6
10	638	79	6
10	639	80	6
10	640	81	6
10	641	82	6
10	642	83	6
10	643	84	6
