exon	relative_pos_in_circle	relative_pos_in_exon	coverage
3	290	92	1
3	291	93	1
3	292	94	1
3	293	95	1
3	294	96	1
3	295	97	1
3	296	98	1
3	297	99	1
3	298	100	1
3	299	101	1
3	300	102	1
3	301	103	1
3	302	104	1
3	303	105	1
3	304	106	1
3	305	107	1
3	306	108	1
3	307	109	1
3	308	110	1
3	309	111	1
3	310	112	1
3	311	113	1
3	312	114	1
3	313	115	1
3	314	116	1
3	315	117	1
3	316	118	1
3	317	119	1
3	318	120	1
3	319	121	1
3	320	122	1
3	321	123	1
3	322	124	1
3	323	125	1
3	324	126	1
3	325	127	1
3	326	128	1
3	327	129	1
4	328	1	0
4	329	2	0
4	330	3	0
4	331	4	0
4	332	5	0
4	333	6	0
4	334	7	0
4	335	8	0
4	336	9	0
4	337	10	0
4	338	11	0
4	339	12	0
4	340	13	0
4	341	14	0
4	342	15	0
4	343	16	0
4	344	17	1
4	345	18	1
4	346	19	1
4	347	20	1
4	348	21	1
4	349	22	1
4	350	23	1
4	351	24	1
4	352	25	1
4	353	26	1
4	354	27	1
4	355	28	1
4	356	29	1
4	357	30	1
4	358	31	1
4	359	32	1
4	360	33	1
4	361	34	1
4	362	35	1
4	363	36	1
4	364	37	1
4	365	38	1
4	366	39	1
4	367	40	1
4	368	41	1
4	369	42	1
4	370	43	2
4	371	44	2
4	372	45	2
4	373	46	2
4	374	47	2
4	375	48	3
4	376	49	3
4	377	50	3
4	378	51	3
4	379	52	3
4	380	53	3
4	381	54	3
4	382	55	3
4	383	56	3
4	384	57	3
4	385	58	3
4	386	59	3
4	387	60	3
4	388	61	3
4	389	62	3
4	390	63	3
4	391	64	3
4	392	65	3
4	393	66	4
4	394	67	4
4	395	68	5
4	396	69	5
4	397	70	5
4	398	71	5
4	399	72	5
4	400	73	5
4	401	74	5
4	402	75	5
4	403	76	5
4	404	77	5
4	405	78	5
4	406	79	5
4	407	80	5
4	408	81	5
4	409	82	5
4	410	83	5
4	411	84	5
4	412	85	5
4	413	86	5
4	414	87	5
4	415	88	5
4	416	89	5
4	417	90	5
4	418	91	5
4	419	92	5
4	420	93	5
4	421	94	5
4	422	95	5
4	423	96	5
4	424	97	5
4	425	98	5
4	426	99	5
4	427	100	5
4	428	101	5
4	429	102	5
4	430	103	5
4	431	104	5
4	432	105	5
4	433	106	5
4	434	107	5
4	435	108	5
4	436	109	5
4	437	110	5
4	438	111	5
4	439	112	6
4	440	113	6
4	441	114	6
4	442	115	6
4	443	116	6
4	444	117	6
4	445	118	6
4	446	119	6
4	447	120	6
4	448	121	6
4	449	122	6
4	450	123	6
4	451	124	6
4	452	125	6
4	453	126	6
4	454	127	6
4	455	128	6
4	456	129	6
4	457	130	6
4	458	131	6
4	459	132	6
4	460	133	6
4	461	134	6
4	462	135	6
4	463	136	6
4	464	137	6
4	465	138	6
4	466	139	6
4	467	140	6
4	468	141	6
4	469	142	6
4	470	143	6
4	471	144	6
4	472	145	6
4	473	146	6
4	474	147	6
4	475	148	7
4	476	149	7
4	477	150	7
4	478	151	7
4	479	152	7
4	480	153	7
4	481	154	7
4	482	155	7
4	483	156	7
4	484	157	7
4	485	158	7
4	486	159	7
4	487	160	7
4	488	161	7
4	489	162	7
4	490	163	7
4	491	164	7
4	492	165	7
4	493	166	7
4	494	167	7
4	495	168	7
4	496	169	7
4	497	170	9
4	498	171	9
4	499	172	9
4	500	173	9
4	501	174	9
4	502	175	9
4	503	176	9
4	504	177	9
4	505	178	9
4	506	179	9
4	507	180	9
4	508	181	9
4	509	182	9
4	510	183	9
4	511	184	9
4	512	185	9
4	513	186	9
4	514	187	9
4	515	188	9
4	516	189	9
4	517	190	9
4	518	191	9
4	519	192	9
4	520	193	9
4	521	194	9
4	522	195	9
4	523	196	9
4	524	197	9
4	525	198	9
4	526	199	9
4	527	200	9
4	528	201	9
4	529	202	9
4	530	203	9
4	531	204	9
4	532	205	9
4	533	206	9
4	534	207	9
4	535	208	9
4	536	209	9
