exon	relative_pos_in_circle	relative_pos_in_exon	coverage
2	243	243	0
2	244	244	0
2	245	245	0
2	246	246	0
2	247	247	0
2	248	248	0
2	249	249	0
2	250	250	0
2	251	251	0
2	252	252	0
2	253	253	0
2	254	254	0
2	255	255	0
2	256	256	0
2	257	257	0
2	258	258	0
2	259	259	0
2	260	260	0
2	261	261	0
2	262	262	0
2	263	263	0
2	264	264	0
2	265	265	0
2	266	266	0
2	267	267	0
2	268	268	0
2	269	269	0
2	270	270	0
2	271	271	0
2	272	272	0
2	273	273	0
2	274	274	0
2	275	275	0
2	276	276	0
2	277	277	0
2	278	278	0
2	279	279	0
2	280	280	0
2	281	281	0
2	282	282	0
2	283	283	0
2	284	284	0
2	285	285	0
2	286	286	0
2	287	287	0
2	288	288	0
2	289	289	0
2	290	290	0
2	291	291	0
2	292	292	0
2	293	293	0
2	294	294	0
2	295	295	0
2	296	296	0
2	297	297	0
2	298	298	0
2	299	299	0
2	300	300	0
2	301	301	0
2	302	302	0
2	303	303	0
2	304	304	0
2	305	305	0
2	306	306	0
2	307	307	0
2	308	308	0
2	309	309	0
2	310	310	0
2	311	311	0
2	312	312	0
2	313	313	0
2	314	314	0
2	315	315	0
2	316	316	0
2	317	317	0
2	318	318	0
2	319	319	0
2	320	320	0
2	321	321	0
2	322	322	0
2	323	323	0
2	324	324	0
2	325	325	0
2	326	326	0
2	327	327	0
2	328	328	0
2	329	329	0
2	330	330	0
2	331	331	0
2	332	332	0
2	333	333	0
2	334	334	0
2	335	335	0
2	336	336	0
2	337	337	0
2	338	338	0
2	339	339	0
2	340	340	0
2	341	341	0
2	342	342	0
2	343	343	0
2	344	344	0
2	345	345	0
2	346	346	0
2	347	347	0
2	348	348	0
2	349	349	0
2	350	350	0
2	351	351	0
2	352	352	0
2	353	353	0
2	354	354	0
2	355	355	0
2	356	356	0
2	357	357	0
2	358	358	0
2	359	359	0
2	360	360	0
2	361	361	0
2	362	362	0
2	363	363	0
2	364	364	0
2	365	365	0
2	366	366	0
2	367	367	0
2	368	368	0
2	369	369	0
2	370	370	0
2	371	371	0
2	372	372	0
2	373	373	0
2	374	374	0
2	375	375	0
2	376	376	0
2	377	377	0
2	378	378	0
2	379	379	0
2	380	380	0
2	381	381	0
2	382	382	0
2	383	383	0
2	384	384	0
2	385	385	0
2	386	386	0
2	387	387	0
2	388	388	0
2	389	389	0
2	390	390	0
2	391	391	0
2	392	392	0
2	393	393	0
2	394	394	0
2	395	395	0
2	396	396	0
2	397	397	0
2	398	398	0
2	399	399	0
2	400	400	0
2	401	401	0
2	402	402	0
2	403	403	0
2	404	404	0
2	405	405	0
2	406	406	0
2	407	407	0
2	408	408	0
2	409	409	0
2	410	410	0
2	411	411	0
2	412	412	0
2	413	413	0
2	414	414	0
2	415	415	0
2	416	416	0
2	417	417	0
2	418	418	0
2	419	419	0
2	420	420	0
2	421	421	0
2	422	422	0
2	423	423	0
2	424	424	0
2	425	425	0
2	426	426	0
2	427	427	0
2	428	428	0
2	429	429	0
2	430	430	0
2	431	431	0
2	432	432	0
2	433	433	0
2	434	434	0
2	435	435	0
2	436	436	0
2	437	437	0
2	438	438	0
2	439	439	0
2	440	440	0
2	441	441	0
2	442	442	0
2	443	443	0
2	444	444	0
2	445	445	0
2	446	446	0
2	447	447	0
2	448	448	0
2	449	449	0
2	450	450	0
2	451	451	0
2	452	452	0
2	453	453	0
2	454	454	0
2	455	455	0
2	456	456	0
2	457	457	0
2	458	458	0
2	459	459	0
2	460	460	0
2	461	461	0
2	462	462	0
2	463	463	0
2	464	464	0
2	465	465	0
2	466	466	0
2	467	467	0
2	468	468	0
2	469	469	0
2	470	470	0
2	471	471	0
2	472	472	0
2	473	473	0
2	474	474	0
2	475	475	0
2	476	476	0
2	477	477	0
2	478	478	0
2	479	479	0
2	480	480	0
2	481	481	0
2	482	482	0
2	483	483	0
2	484	484	0
2	485	485	0
2	486	486	0
2	487	487	0
2	488	488	0
2	489	489	0
2	490	490	0
2	491	491	0
2	492	492	0
2	493	493	0
2	494	494	0
2	495	495	0
2	496	496	0
2	497	497	0
2	498	498	0
2	499	499	0
2	500	500	0
2	501	501	0
2	502	502	0
2	503	503	0
2	504	504	0
2	505	505	0
2	506	506	0
2	507	507	0
2	508	508	0
2	509	509	0
2	510	510	0
2	511	511	0
2	512	512	0
2	513	513	0
2	514	514	0
2	515	515	0
2	516	516	0
2	517	517	0
2	518	518	0
2	519	519	0
2	520	520	0
2	521	521	0
2	522	522	0
2	523	523	0
2	524	524	0
2	525	525	0
2	526	526	0
2	527	527	0
2	528	528	0
2	529	529	0
2	530	530	0
2	531	531	0
2	532	532	0
2	533	533	0
2	534	534	0
2	535	535	0
2	536	536	0
2	537	537	0
2	538	538	0
2	539	539	0
2	540	540	0
2	541	541	0
2	542	542	0
2	543	543	0
2	544	544	0
2	545	545	0
2	546	546	0
2	547	547	0
2	548	548	0
2	549	549	0
2	550	550	0
2	551	551	0
2	552	552	0
2	553	553	0
2	554	554	0
2	555	555	0
2	556	556	0
2	557	557	0
2	558	558	0
2	559	559	0
2	560	560	0
2	561	561	0
2	562	562	0
2	563	563	0
2	564	564	0
2	565	565	0
2	566	566	0
2	567	567	0
2	568	568	0
2	569	569	0
2	570	570	0
2	571	571	0
2	572	572	0
2	573	573	0
2	574	574	0
2	575	575	0
2	576	576	0
2	577	577	0
2	578	578	0
2	579	579	0
2	580	580	0
2	581	581	0
2	582	582	0
2	583	583	0
2	584	584	0
2	585	585	0
2	586	586	0
2	587	587	0
2	588	588	0
2	589	589	0
2	590	590	0
2	591	591	0
2	592	592	0
2	593	593	0
2	594	594	0
2	595	595	0
2	596	596	0
2	597	597	0
2	598	598	0
2	599	599	0
2	600	600	0
2	601	601	0
2	602	602	0
2	603	603	0
2	604	604	0
2	605	605	0
2	606	606	0
2	607	607	0
2	608	608	0
2	609	609	0
2	610	610	0
2	611	611	0
2	612	612	0
2	613	613	0
2	614	614	0
2	615	615	0
2	616	616	0
2	617	617	0
2	618	618	0
2	619	619	0
2	620	620	0
2	621	621	0
2	622	622	0
2	623	623	0
2	624	624	0
2	625	625	0
2	626	626	0
2	627	627	0
2	628	628	0
2	629	629	0
2	630	630	0
2	631	631	0
2	632	632	0
2	633	633	0
2	634	634	0
2	635	635	0
2	636	636	0
2	637	637	0
2	638	638	0
2	639	639	0
2	640	640	0
2	641	641	0
2	642	642	0
2	643	643	0
2	644	644	0
2	645	645	0
2	646	646	0
2	647	647	1
2	648	648	1
2	649	649	1
2	650	650	1
2	651	651	1
2	652	652	1
2	653	653	1
2	654	654	1
2	655	655	1
2	656	656	1
2	657	657	1
2	658	658	1
2	659	659	1
2	660	660	1
2	661	661	1
2	662	662	1
2	663	663	1
2	664	664	1
2	665	665	1
2	666	666	2
2	667	667	2
2	668	668	2
2	669	669	2
2	670	670	2
2	671	671	2
2	672	672	2
2	673	673	2
2	674	674	2
2	675	675	2
2	676	676	2
2	677	677	2
2	678	678	2
2	679	679	2
2	680	680	2
2	681	681	2
2	682	682	2
2	683	683	2
2	684	684	2
2	685	685	2
2	686	686	2
2	687	687	2
2	688	688	2
2	689	689	2
2	690	690	2
2	691	691	2
2	692	692	2
2	693	693	2
2	694	694	2
2	695	695	3
2	696	696	3
2	697	697	3
2	698	698	3
2	699	699	3
2	700	700	3
2	701	701	4
2	702	702	4
2	703	703	4
2	704	704	4
2	705	705	4
2	706	706	4
2	707	707	4
2	708	708	4
2	709	709	4
2	710	710	4
2	711	711	4
2	712	712	4
2	713	713	5
2	714	714	5
2	715	715	5
2	716	716	5
2	717	717	5
2	718	718	5
2	719	719	5
2	720	720	5
2	721	721	5
2	722	722	5
2	723	723	5
2	724	724	5
2	725	725	5
2	726	726	5
2	727	727	5
2	728	728	5
2	729	729	5
2	730	730	5
2	731	731	5
2	732	732	5
2	733	733	5
2	734	734	5
2	735	735	5
2	736	736	5
2	737	737	5
2	738	738	5
2	739	739	5
2	740	740	5
2	741	741	5
2	742	742	5
2	743	743	5
2	744	744	5
2	745	745	5
2	746	746	5
2	747	747	5
2	748	748	5
2	749	749	5
2	750	750	5
2	751	751	5
2	752	752	5
2	753	753	5
2	754	754	5
2	755	755	5
2	756	756	5
2	757	757	5
2	758	758	5
2	759	759	5
2	760	760	5
2	761	761	5
2	762	762	5
2	763	763	5
2	764	764	5
2	765	765	5
2	766	766	5
2	767	767	5
2	768	768	5
2	769	769	5
2	770	770	5
2	771	771	5
2	772	772	5
2	773	773	5
2	774	774	5
2	775	775	5
2	776	776	5
2	777	777	5
2	778	778	5
2	779	779	5
2	780	780	5
2	781	781	5
2	782	782	5
2	783	783	5
2	784	784	5
2	785	785	5
2	786	786	5
2	787	787	5
2	788	788	5
2	789	789	5
2	790	790	5
2	791	791	5
2	792	792	5
2	793	793	5
2	794	794	5
2	795	795	5
2	796	796	5
2	797	797	5
2	798	798	5
2	799	799	5
2	800	800	5
2	801	801	5
2	802	802	5
2	803	803	5
2	804	804	5
2	805	805	5
2	806	806	5
2	807	807	5
2	808	808	5
2	809	809	5
2	810	810	5
2	811	811	5
2	812	812	5
2	813	813	6
2	814	814	6
2	815	815	6
2	816	816	6
2	817	817	6
2	818	818	6
2	819	819	6
2	820	820	6
2	821	821	6
2	822	822	6
2	823	823	6
2	824	824	6
2	825	825	6
2	826	826	6
2	827	827	6
2	828	828	6
2	829	829	6
2	830	830	6
2	831	831	6
2	832	832	6
2	833	833	6
2	834	834	6
2	835	835	6
2	836	836	6
2	837	837	6
2	838	838	6
2	839	839	6
2	840	840	6
2	841	841	6
2	842	842	6
2	843	843	6
2	844	844	6
2	845	845	6
2	846	846	6
2	847	847	6
2	848	848	6
2	849	849	6
2	850	850	6
2	851	851	6
2	852	852	6
2	853	853	6
2	854	854	6
2	855	855	6
2	856	856	6
2	857	857	6
2	858	858	6
2	859	859	6
2	860	860	6
2	861	861	6
